,created_at,results
216,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'ND-LotsGroupAwardFixedCriterionParameter', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter[efbc:ParameterCode/@listName='number-fixed']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
217,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'BT-541-LotsGroup-FixedNumber', 'sdk_element_title': 'Award Criterion Fixed Number', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter[efbc:ParameterCode/@listName='number-fixed']/efbc:ParameterNumeric"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-num']) and efbc:ParameterNumeric/text() = '-1' )"", 'meets_xpath_condition': True}], 'message': None}"
218,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'BT-5422-LotsGroup', 'sdk_element_title': 'Award Criterion Number Fixed', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter[efbc:ParameterCode/@listName='number-fixed']/efbc:ParameterCode"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-fix']) and efbc:ParameterCode/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
219,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'ND-LotsGroupAwardThresholdCriterionParameter', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter[efbc:ParameterCode/@listName='number-threshold']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
220,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'BT-541-LotsGroup-ThresholdNumber', 'sdk_element_title': 'Award Criterion Threshold Number', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter[efbc:ParameterCode/@listName='number-threshold']/efbc:ParameterNumeric"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-num']) and efbc:ParameterNumeric/text() = '-1' )"", 'meets_xpath_condition': True}], 'message': None}"
221,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'BT-5423-LotsGroup', 'sdk_element_title': 'Award Criterion Number Threshold', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter[efbc:ParameterCode/@listName='number-threshold']/efbc:ParameterCode"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-thr']) and efbc:ParameterCode/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
222,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'BT-734-LotsGroup', 'sdk_element_title': 'Award Criterion Name', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Name"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-nam']) and cbc:Name/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
223,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'BT-543-LotsGroup', 'sdk_element_title': 'Award Criteria Complicated', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cbc:CalculationExpression"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-com']) and cbc:CalculationExpression/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
224,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'BT-733-LotsGroup', 'sdk_element_title': 'Award Criteria Order Justification', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cbc:Description"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-ord']) and cbc:Description/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
225,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'ND-Changes', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
226,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'ND-ChangeReason', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:ChangeReason', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
227,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'BT-140-notice', 'sdk_element_title': 'Change Reason Code', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:ChangeReason/cbc:ReasonCode', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
228,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'BT-762-notice', 'sdk_element_title': 'Change Reason Description', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:ChangeReason/efbc:ReasonDescription', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
229,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'BT-758-notice', 'sdk_element_title': 'Change Notice Version Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efbc:ChangedNoticeIdentifier', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
230,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'ND-Change', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:Change', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
231,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'ND-ChangedSection', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:Change/efac:ChangedSection', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
232,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'BT-13716-notice', 'sdk_element_title': 'Change Previous Section Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:Change/efac:ChangedSection/efbc:ChangedSectionIdentifier', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
233,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'BT-141(a)-notice', 'sdk_element_title': 'Change Description', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:Change/efbc:ChangeDescription', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
234,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'BT-718-notice', 'sdk_element_title': 'Change Procurement Documents', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:Change/efbc:ProcurementDocumentsChangeIndicator', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
235,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'BT-719-notice', 'sdk_element_title': 'Change Procurement Documents Date', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:Change/efbc:ProcurementDocumentsChangeDate', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
236,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'ND-Organizations', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations', 'test_data_xpaths': [{'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb62', 'test_data_id': '2024-OJS197-00607986', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations', 'value': None}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb63', 'test_data_id': '2024-OJS198-00611835', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations', 'value': None}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb64', 'test_data_id': '2023-OJS167-00524889', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations', 'value': None}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb65', 'test_data_id': '2023-OJS165-00522031', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
237,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'ND-Organization', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization', 'test_data_xpaths': [{'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb62', 'test_data_id': '2024-OJS197-00607986', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization', 'value': ""ORG-0001Régie des BâtimentsRegie der GebouwenAvenue de la Toison d'Or, 87 Bte 2Régie des Bâtiments - LOG - GestionSaint-Gilles1060BE100BEL0208312646_5511+32 25416511publication@buildingsagency.be""}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization', 'value': 'https://bosa.belgium.beORG-0002SPF Stratégie et AppuiFOD Beleid en OndersteuningBoulevard Simon Bolivar 30 Bte1Bruxelles1000BE100BELBE001+32 2 740 80 00e.proc@publicprocurement.be'}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization', 'value': ""ORG-0003Raad van stateConseil d'étatBruxellesBEL0308.356.862+32 2349611info@raadvst-consetat.be""}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb63', 'test_data_id': '2024-OJS198-00611835', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization', 'value': 'http://www.mediationconsommateur.beORG-0001Service de Médiation pour le ConsommateurConsumentenombudsdienstKoning Albert II-laan 8 bus 1Brussel1000BE100BEL0553755479_1899+32 478782460arthur.spruyt@mediationconsommateur.be'}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization', 'value': 'https://bosa.belgium.beORG-0002SPF Stratégie et AppuiFOD Beleid en OndersteuningSimon Bolivarlaan 30, bus 1Brussel1000BE100BELBE001+32 2 740 80 00e.proc@publicprocurement.be'}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization', 'value': 'ORG-0003DVITDVIT9420 - Erpe-MereBEL0461145522053 60 70 20sales@dvit.be'}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization', 'value': 'ORG-00043D-ICT3D-ICT2000 - AntwerpenBEL089897323403 202 05 00hr@3d-ict.be'}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization', 'value': 'ORG-0005Ombudsdienst voor telecommunicatieService de médiation pour les télécommunicationsBruxellesBEL0243.405.86002 223 06 06david.wiame@mediateurtelecom.be'}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization', 'value': 'ORG-0006Ombudsman posteService de Médiation pour le Secteur PostalBruxellesBEL0243.405.86002 221 02 21youssef.errady@ombudsmanposte.be'}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization', 'value': 'ORG-0007Ombudsdienst voor de treinreizigersService de médiation pour les voyageurs ferroviairesBruxellesBEL0308.357.852+32 2 221 04 14annelies.vanvossel@ombudsrail.be'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb64', 'test_data_id': '2023-OJS167-00524889', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization', 'value': None}, {'xpath': 'urn:ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization', 'value': None}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb65', 'test_data_id': '2023-OJS165-00522031', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization', 'value': None}, {'xpath': 'urn:ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization', 'value': None}, {'xpath': 'urn:ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': 'exists(efac:Company) or exists(efbc:ListedOnRegulatedMarketIndicator)', 'meets_xpath_condition': False}], 'message': None}"
238,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'ND-Company', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company', 'test_data_xpaths': [{'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb62', 'test_data_id': '2024-OJS197-00607986', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company', 'value': None}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company', 'value': None}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company', 'value': None}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb63', 'test_data_id': '2024-OJS198-00611835', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company', 'value': None}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company', 'value': None}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company', 'value': None}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company', 'value': None}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company', 'value': None}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company', 'value': None}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company', 'value': None}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb64', 'test_data_id': '2023-OJS167-00524889', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company', 'value': None}, {'xpath': 'urn:ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company', 'value': None}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb65', 'test_data_id': '2023-OJS165-00522031', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company', 'value': None}, {'xpath': 'urn:ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company', 'value': None}, {'xpath': 'urn:ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
239,2024-10-13 19:06:51.660975+00:00,"{'sdk_element_id': 'OPT-200-Organization-Company', 'sdk_element_title': 'Organisation Technical Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyIdentification/cbc:ID', 'test_data_xpaths': [{'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb62', 'test_data_id': '2024-OJS197-00607986', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0001'}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0002'}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0003'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb63', 'test_data_id': '2024-OJS198-00611835', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0001'}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0002'}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0003'}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0004'}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0005'}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0006'}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0007'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb64', 'test_data_id': '2023-OJS167-00524889', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0001'}, {'xpath': 'urn:ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0002'}]}, {'test_data_suite_oid': '670c12dc5004bae2172fcb61', 'test_data_suite_id': 'sampling_multilingual_can', 'test_data_oid': '670c12dc5004bae2172fcb65', 'test_data_id': '2023-OJS165-00522031', 'xpaths': [{'xpath': 'urn:ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0001'}, {'xpath': 'urn:ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0002'}, {'xpath': 'urn:ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0003'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
